,resolution,codec,sampling,framerate,128GB,aspect ratio,bit depth,datarate,file format,media type,comment,Unnamed: 11
0,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,42 min,17:9,10 bit,400 Mb/s,MP4,SD (UHS II),,
1,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,60p,,17:9,8 bit,150 Mb/s,MP4,SD,,
2,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,50p,,17:9,8 bit,150 Mb/s,MP4,SD,,
3,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,110 min,17:9,10 bit,150 Mb/s,MP4,SD,,
4,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,110 min,17:9,10 bit,150 Mb/s,MP4,SD,,
5,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,110 min,17:9,10 bit,150 Mb/s,MP4,SD,,
6,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,30p,,17:9,8 bit,100 Mb/s,MP4,SD,,
7,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,25p,,17:9,8 bit,100 Mb/s,MP4,SD,,
8,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,24p,166 min,17:9,8 bit,100 Mb/s,MP4,SD,,
9,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,42 min,17:9,10 bit,400 Mb/s,MOV,SD (UHS II),,
10,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,60p,,17:9,8 bit,150 Mb/s,MOV,SD,,
11,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,50p,,17:9,8 bit,150 Mb/s,MOV,SD,,
12,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,,17:9,10 bit,150 Mb/s,MOV,SD,,
13,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,,17:9,10 bit,150 Mb/s,MOV,SD,,
14,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,110 min,17:9,10 bit,150 Mb/s,MOV,SD,,
15,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,30p,,17:9,8 bit,100 Mb/s,MOV,SD,,
16,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,25p,,17:9,8 bit,100 Mb/s,MOV,SD,,
17,4K (4096 x 2160),MPEG-4 AVC/H.264,4:2:0,24p,166 min,17:9,8 bit,100 Mb/s,MOV,SD,,
18,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,42 min,16:9,10 bit,400 Mb/s,MP4,SD (UHS II),,
19,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,42 min,16:9,10 bit,400 Mb/s,MP4,SD (UHS II),,
20,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,42 min,16:9,10 bit,400 Mb/s,MP4,SD (UHS II),,
21,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,60p,110 min,16:9,8 bit,150 Mb/s,MP4,SD,,
22,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,50p,110 min,16:9,8 bit,150 Mb/s,MP4,SD,,
23,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,110 min,16:9,10 bit,150 Mb/s,MP4,SD,,
24,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,110 min,16:9,10 bit,150 Mb/s,MP4,SD,,
25,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,110 min,16:9,10 bit,150 Mb/s,MP4,SD,,
26,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,30p,166 min,16:9,8 bit,100 Mb/s,MP4,SD,,
27,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,25p,166 min,16:9,8 bit,100 Mb/s,MP4,SD,,
28,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,24p,166 min,16:9,8 bit,100 Mb/s,MP4,SD,,
29,4K UHD (3840 x 2160),MPEG-4 AVC/H.265,4:2:0,30p,,16:9,10 bit,72 Mb/s,MP4,SD,HEVC/H.265,
30,4K UHD (3840 x 2160),MPEG-4 AVC/H.265,4:2:0,24p,,16:9,10 bit,72 Mb/s,MP4,SD,HEVC/H.265,
31,4K UHD (3840 x 2160),MPEG-4 AVC/H.265,4:2:0,25p,,16:9,10 bit,72 Mb/s,MP4,SD,HEVC/H.265,
32,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,42 min,16:9,10 bit,400 Mb/s,MOV,SD (UHS II),,
33,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,42 min,16:9,10 bit,400 Mb/s,MOV,SD (UHS II),,
34,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,42 min,16:9,10 bit,400 Mb/s,MOV,SD (UHS II),,
35,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,60p,110 min,16:9,8 bit,150 Mb/s,MOV,SD,,
36,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,50p,110 min,16:9,8 bit,150 Mb/s,MOV,SD,,
37,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,30p,110 min,16:9,10 bit,150 Mb/s,MOV,SD,,
38,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,25p,110 min,16:9,10 bit,150 Mb/s,MOV,SD,,
39,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:2,24p,110 min,16:9,10 bit,150 Mb/s,MOV,SD,,
40,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,30p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
41,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,25p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
42,4K UHD (3840 x 2160),MPEG-4 AVC/H.264,4:2:0,24p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
43,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,30p,42 min,4:3,10 bit,400 Mb/s,MP4,SD (UHS II),,
44,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,25p,42 min,4:3,10 bit,400 Mb/s,MP4,SD (UHS II),,
45,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,24p,42 min,4:3,10 bit,400 Mb/s,MP4,SD (UHS II),,
46,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,60p,110 min,4:3,8 bit,150 Mb/s,MP4,SD,,
47,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,50p,110 min,4:3,8 bit,150 Mb/s,MP4,SD,,
48,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,30p,110 min,4:3,10 bit,150 Mb/s,MP4,SD,,
49,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,25p,110 min,4:3,10 bit,150 Mb/s,MP4,SD,,
50,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,24p,110 min,4:3,10 bit,150 Mb/s,MP4,SD,,
51,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,30p,168 min,4:3,8 bit,100 Mb/s,MP4,SD,,
52,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,25p,168 min,4:3,8 bit,100 Mb/s,MP4,SD,,
53,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,24p,168 min,4:3,8 bit,100 Mb/s,MP4,SD,,
54,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,30p,42 min,4:3,10 bit,400 Mb/s,MOV,SD (UHS II),,
55,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,25p,42 min,4:3,10 bit,400 Mb/s,MOV,SD (UHS II),,
56,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,24p,42 min,4:3,10 bit,400 Mb/s,MOV,SD (UHS II),,
57,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,60p,110 min,4:3,8 bit,150 Mb/s,MOV,SD,,
58,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,50p,110 min,4:3,8 bit,150 Mb/s,MOV,SD,,
59,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,30p,110 min,4:3,10 bit,150 Mb/s,MOV,SD,,
60,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,25p,110 min,4:3,10 bit,150 Mb/s,MOV,SD,,
61,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:2,24p,110 min,4:3,10 bit,150 Mb/s,MOV,SD,,
62,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,30p,168 min,4:3,8 bit,100 Mb/s,MOV,SD,,
63,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,25p,168 min,4:3,8 bit,100 Mb/s,MOV,SD,,
64,"3,3K (3328 x 2496)",MPEG-4 AVC/H.264,4:2:0,24p,168 min,4:3,8 bit,100 Mb/s,MOV,SD,,
65,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,60p,84 min,16:9,10 bit,200 Mb/s,MP4,SD,,
66,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,50p,84 min,16:9,10 bit,200 Mb/s,MP4,SD,,
67,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,30p,84 min,16:9,10 bit,200 Mb/s,MP4,SD,,
68,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,25p,84 min,16:9,10 bit,200 Mb/s,MP4,SD,,
69,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,24p,84 min,16:9,10 bit,200 Mb/s,MP4,SD,,
70,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,60p,166 min,16:9,10 bit,100 Mb/s,MP4,SD,,
71,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,50p,166 min,16:9,10 bit,100 Mb/s,MP4,SD,,
72,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,30p,166 min,16:9,10 bit,100 Mb/s,MP4,SD,,
73,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,25p,166 min,16:9,10 bit,100 Mb/s,MP4,SD,,
74,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,24p,166 min,16:9,10 bit,100 Mb/s,MP4,SD,,
75,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,180p,86 min,16:9,8 bit,100 Mb/s,MP4,SD,no sync sound,
76,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,150p,86 min,16:9,8 bit,100 Mb/s,MP4,SD,no sync sound,
77,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,120p,86 min,16:9,8 bit,100 Mb/s,MP4,SD,no sync sound,
78,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,100p,86 min,16:9,8 bit,100 Mb/s,MP4,SD,no sync sound,
79,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,60p,170 min,16:9,8 bit,100 Mb/s,MP4,SD,,
80,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,50p,166 min,16:9,8 bit,100 Mb/s,MP4,SD,,
81,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,30p,170 min,16:9,8 bit,100 Mb/s,MP4,SD,,
82,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,25p,170 min,16:9,8 bit,100 Mb/s,MP4,SD,,
83,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,24p,170 min,16:9,8 bit,100 Mb/s,MP4,SD,,
84,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,60p,598 min,16:9,8 bit,28 Mb/s,MP4,SD,,
85,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,50p,598 min,16:9,8 bit,28 Mb/s,MP4,SD,,
86,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,30p,796 min,16:9,8 bit,20 Mb/s,MP4,SD,,
87,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,25p,796 min,16:9,8 bit,20 Mb/s,MP4,SD,,
88,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,24p,696 min,16:9,8 bit,24 Mb/s,MP4,SD,,
89,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,60p,84 min,16:9,10 bit,200 Mb/s,MOV,SD,,
90,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,50p,84 min,16:9,10 bit,200 Mb/s,MOV,SD,,
91,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,30p,84 min,16:9,10 bit,200 Mb/s,MOV,SD,,
92,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,25p,84 min,16:9,10 bit,200 Mb/s,MOV,SD,,
93,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,24p,84 min,16:9,10 bit,200 Mb/s,MOV,SD,,
94,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,60p,166 min,16:9,10 bit,100 Mb/s,MOV,SD,,
95,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,50p,166 min,16:9,10 bit,100 Mb/s,MOV,SD,,
96,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,30p,166 min,16:9,10 bit,100 Mb/s,MOV,SD,,
97,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,25p,166 min,16:9,10 bit,100 Mb/s,MOV,SD,,
98,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:2,24p,166 min,16:9,10 bit,100 Mb/s,MOV,SD,,
99,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,180p,86 min,16:9,8 bit,100 Mb/s,MOV,SD,,
100,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,150p,86 min,16:9,8 bit,100 Mb/s,MOV,SD,,
101,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,120p,86 min,16:9,8 bit,100 Mb/s,MOV,SD,,
102,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,100p,86 min,16:9,8 bit,100 Mb/s,MOV,SD,,
103,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,60p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
104,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,50p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
105,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,30p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
106,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,25p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
107,HD (1920 x 1080),MPEG-4 AVC/H.264,4:2:0,24p,170 min,16:9,8 bit,100 Mb/s,MOV,SD,,
108,HD (1920 x 1080),AVCHD,4:2:0,60p,598 min,16:9,8 bit,28 Mb/s,MP4,SD,,
109,HD (1920 x 1080),AVCHD,4:2:0,50p,598 min,16:9,8 bit,28 Mb/s,MP4,SD,,
110,HD (1920 x 1080),AVCHD,4:2:0,60i,728 min,16:9,8 bit,24 Mb/s,MP4,SD,,
111,HD (1920 x 1080),AVCHD,4:2:0,50i,728 min,16:9,8 bit,24 Mb/s,MP4,SD,,
112,HD (1920 x 1080),AVCHD,4:2:0,24p,728 min,16:9,8 bit,24 Mb/s,MP4,SD,,
113,HD (1920 x 1080),AVCHD,4:2:0,60i,986 min,16:9,8 bit,17 Mb/s,MP4,SD,,
114,HD (1920 x 1080),AVCHD,4:2:0,50i,986 min,16:9,8 bit,17 Mb/s,MP4,SD,,
